epoch=200, cos=True, bs=16*4

2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,177 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-07 18:22:53,178 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 200, total number of batches for each client is 325
2023-08-07 20:21:53,843 DEBUG epoch:68, knn_val_accu: 66.35, contrast_loss: 8.70, contrast_acc: 37.92
2023-08-07 20:21:56,322 DEBUG epoch:68, knn_val_accu: 66.35, contrast_loss: 8.70, contrast_acc: 37.92
2023-08-07 20:23:33,479 DEBUG epoch:69, knn_val_accu: 66.87, contrast_loss: 8.69, contrast_acc: 38.45
2023-08-07 20:23:35,584 DEBUG epoch:69, knn_val_accu: 66.87, contrast_loss: 8.69, contrast_acc: 38.45
2023-08-07 20:23:36,580 DEBUG epoch:69, knn_val_accu: 66.87, contrast_loss: 8.69, contrast_acc: 38.45
2023-08-07 20:23:39,020 DEBUG epoch:69, knn_val_accu: 66.87, contrast_loss: 8.69, contrast_acc: 38.45
2023-08-07 20:25:18,726 DEBUG epoch:70, knn_val_accu: 67.09, contrast_loss: 8.69, contrast_acc: 38.87
2023-08-07 20:25:20,777 DEBUG epoch:70, knn_val_accu: 67.09, contrast_loss: 8.69, contrast_acc: 38.87
2023-08-07 20:25:21,857 DEBUG epoch:70, knn_val_accu: 67.09, contrast_loss: 8.69, contrast_acc: 38.87
2023-08-07 20:25:23,397 DEBUG epoch:70, knn_val_accu: 67.09, contrast_loss: 8.69, contrast_acc: 38.87
2023-08-07 20:27:02,518 DEBUG epoch:71, knn_val_accu: 67.55, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:27:04,454 DEBUG epoch:71, knn_val_accu: 67.55, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:27:05,517 DEBUG epoch:71, knn_val_accu: 67.55, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:27:08,017 DEBUG epoch:71, knn_val_accu: 67.55, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:28:46,579 DEBUG epoch:72, knn_val_accu: 66.94, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:28:48,579 DEBUG epoch:72, knn_val_accu: 66.94, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:28:49,705 DEBUG epoch:72, knn_val_accu: 66.94, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:28:52,093 DEBUG epoch:72, knn_val_accu: 66.94, contrast_loss: 8.70, contrast_acc: 38.44
2023-08-07 20:30:30,645 DEBUG epoch:73, knn_val_accu: 67.35, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 20:30:32,553 DEBUG epoch:73, knn_val_accu: 67.35, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 20:30:33,539 DEBUG epoch:73, knn_val_accu: 67.35, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 20:30:36,068 DEBUG epoch:73, knn_val_accu: 67.35, contrast_loss: 8.70, contrast_acc: 38.42
2023-08-07 20:32:14,873 DEBUG epoch:74, knn_val_accu: 67.14, contrast_loss: 8.69, contrast_acc: 38.89
2023-08-07 20:32:15,354 DEBUG epoch:74, knn_val_accu: 67.14, contrast_loss: 8.69, contrast_acc: 38.89
2023-08-07 20:32:16,864 DEBUG epoch:74, knn_val_accu: 67.14, contrast_loss: 8.69, contrast_acc: 38.89
2023-08-07 20:32:20,267 DEBUG epoch:74, knn_val_accu: 67.14, contrast_loss: 8.69, contrast_acc: 38.89
2023-08-07 20:33:59,890 DEBUG epoch:75, knn_val_accu: 67.75, contrast_loss: 8.69, contrast_acc: 39.08
2023-08-07 20:34:02,013 DEBUG epoch:75, knn_val_accu: 67.75, contrast_loss: 8.69, contrast_acc: 39.08
2023-08-07 20:34:03,018 DEBUG epoch:75, knn_val_accu: 67.75, contrast_loss: 8.69, contrast_acc: 39.08
2023-08-07 20:34:05,476 DEBUG epoch:75, knn_val_accu: 67.75, contrast_loss: 8.69, contrast_acc: 39.08
2023-08-07 20:35:45,360 DEBUG epoch:76, knn_val_accu: 67.26, contrast_loss: 8.69, contrast_acc: 39.63
2023-08-07 20:35:47,295 DEBUG epoch:76, knn_val_accu: 67.26, contrast_loss: 8.69, contrast_acc: 39.63
2023-08-07 20:35:48,364 DEBUG epoch:76, knn_val_accu: 67.26, contrast_loss: 8.69, contrast_acc: 39.63
2023-08-07 20:35:50,754 DEBUG epoch:76, knn_val_accu: 67.26, contrast_loss: 8.69, contrast_acc: 39.63
2023-08-07 20:37:30,555 DEBUG epoch:77, knn_val_accu: 67.27, contrast_loss: 8.69, contrast_acc: 38.92
2023-08-07 20:37:32,594 DEBUG epoch:77, knn_val_accu: 67.27, contrast_loss: 8.69, contrast_acc: 38.92
2023-08-07 20:37:33,678 DEBUG epoch:77, knn_val_accu: 67.27, contrast_loss: 8.69, contrast_acc: 38.92
2023-08-07 20:37:35,323 DEBUG epoch:77, knn_val_accu: 67.27, contrast_loss: 8.69, contrast_acc: 38.92
2023-08-07 20:39:14,851 DEBUG epoch:78, knn_val_accu: 67.16, contrast_loss: 8.68, contrast_acc: 39.70
2023-08-07 20:39:16,808 DEBUG epoch:78, knn_val_accu: 67.16, contrast_loss: 8.68, contrast_acc: 39.70
2023-08-07 20:39:17,921 DEBUG epoch:78, knn_val_accu: 67.16, contrast_loss: 8.68, contrast_acc: 39.70
2023-08-07 20:39:20,375 DEBUG epoch:78, knn_val_accu: 67.16, contrast_loss: 8.68, contrast_acc: 39.70
2023-08-07 20:40:59,621 DEBUG epoch:79, knn_val_accu: 68.42, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:41:01,490 DEBUG epoch:79, knn_val_accu: 68.42, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:41:02,503 DEBUG epoch:79, knn_val_accu: 68.42, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:41:05,071 DEBUG epoch:79, knn_val_accu: 68.42, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:42:45,121 DEBUG epoch:80, knn_val_accu: 66.99, contrast_loss: 8.69, contrast_acc: 39.83
2023-08-07 20:42:47,216 DEBUG epoch:80, knn_val_accu: 66.99, contrast_loss: 8.69, contrast_acc: 39.83
2023-08-07 20:42:48,286 DEBUG epoch:80, knn_val_accu: 66.99, contrast_loss: 8.69, contrast_acc: 39.83
2023-08-07 20:42:50,748 DEBUG epoch:80, knn_val_accu: 66.99, contrast_loss: 8.69, contrast_acc: 39.83
2023-08-07 20:44:31,720 DEBUG epoch:81, knn_val_accu: 67.67, contrast_loss: 8.69, contrast_acc: 39.54
2023-08-07 20:44:33,643 DEBUG epoch:81, knn_val_accu: 67.67, contrast_loss: 8.69, contrast_acc: 39.54
2023-08-07 20:44:34,747 DEBUG epoch:81, knn_val_accu: 67.67, contrast_loss: 8.69, contrast_acc: 39.54
2023-08-07 20:44:36,515 DEBUG epoch:81, knn_val_accu: 67.67, contrast_loss: 8.69, contrast_acc: 39.54
2023-08-07 20:46:15,610 DEBUG epoch:82, knn_val_accu: 68.13, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:46:16,040 DEBUG epoch:82, knn_val_accu: 68.13, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:46:18,671 DEBUG epoch:82, knn_val_accu: 68.13, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:46:21,137 DEBUG epoch:82, knn_val_accu: 68.13, contrast_loss: 8.69, contrast_acc: 39.53
2023-08-07 20:47:59,731 DEBUG epoch:83, knn_val_accu: 67.96, contrast_loss: 8.68, contrast_acc: 40.00
2023-08-07 20:48:01,578 DEBUG epoch:83, knn_val_accu: 67.96, contrast_loss: 8.68, contrast_acc: 40.00
2023-08-07 20:48:02,672 DEBUG epoch:83, knn_val_accu: 67.96, contrast_loss: 8.68, contrast_acc: 40.00
2023-08-07 20:48:05,040 DEBUG epoch:83, knn_val_accu: 67.96, contrast_loss: 8.68, contrast_acc: 40.00
2023-08-07 20:49:40,711 DEBUG epoch:84, knn_val_accu: 68.48, contrast_loss: 8.68, contrast_acc: 40.52
2023-08-07 20:49:42,663 DEBUG epoch:84, knn_val_accu: 68.48, contrast_loss: 8.68, contrast_acc: 40.52
2023-08-07 20:49:43,718 DEBUG epoch:84, knn_val_accu: 68.48, contrast_loss: 8.68, contrast_acc: 40.52
2023-08-07 20:49:45,493 DEBUG epoch:84, knn_val_accu: 68.48, contrast_loss: 8.68, contrast_acc: 40.52
2023-08-07 20:51:21,455 DEBUG epoch:85, knn_val_accu: 67.99, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:51:23,242 DEBUG epoch:85, knn_val_accu: 67.99, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:51:24,363 DEBUG epoch:85, knn_val_accu: 67.99, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:51:26,778 DEBUG epoch:85, knn_val_accu: 67.99, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:53:03,855 DEBUG epoch:86, knn_val_accu: 68.53, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:53:05,696 DEBUG epoch:86, knn_val_accu: 68.53, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:53:06,823 DEBUG epoch:86, knn_val_accu: 68.53, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:53:09,202 DEBUG epoch:86, knn_val_accu: 68.53, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:54:43,974 DEBUG epoch:87, knn_val_accu: 68.31, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:54:45,926 DEBUG epoch:87, knn_val_accu: 68.31, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:54:47,056 DEBUG epoch:87, knn_val_accu: 68.31, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:54:49,408 DEBUG epoch:87, knn_val_accu: 68.31, contrast_loss: 8.68, contrast_acc: 40.18
2023-08-07 20:56:25,482 DEBUG epoch:88, knn_val_accu: 68.09, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:56:25,878 DEBUG epoch:88, knn_val_accu: 68.09, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:56:27,298 DEBUG epoch:88, knn_val_accu: 68.09, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:56:30,908 DEBUG epoch:88, knn_val_accu: 68.09, contrast_loss: 8.68, contrast_acc: 39.94
2023-08-07 20:58:06,779 DEBUG epoch:89, knn_val_accu: 68.13, contrast_loss: 8.68, contrast_acc: 40.20
2023-08-07 20:58:08,661 DEBUG epoch:89, knn_val_accu: 68.13, contrast_loss: 8.68, contrast_acc: 40.20
2023-08-07 20:58:09,625 DEBUG epoch:89, knn_val_accu: 68.13, contrast_loss: 8.68, contrast_acc: 40.20
2023-08-07 20:58:12,331 DEBUG epoch:89, knn_val_accu: 68.13, contrast_loss: 8.68, contrast_acc: 40.20
2023-08-07 20:59:51,212 DEBUG epoch:90, knn_val_accu: 68.43, contrast_loss: 8.68, contrast_acc: 40.91
2023-08-07 20:59:53,040 DEBUG epoch:90, knn_val_accu: 68.43, contrast_loss: 8.68, contrast_acc: 40.91
2023-08-07 20:59:54,157 DEBUG epoch:90, knn_val_accu: 68.43, contrast_loss: 8.68, contrast_acc: 40.91
2023-08-07 20:59:56,588 DEBUG epoch:90, knn_val_accu: 68.43, contrast_loss: 8.68, contrast_acc: 40.91
2023-08-07 21:01:33,013 DEBUG epoch:91, knn_val_accu: 68.23, contrast_loss: 8.68, contrast_acc: 40.74
2023-08-07 21:01:34,922 DEBUG epoch:91, knn_val_accu: 68.23, contrast_loss: 8.68, contrast_acc: 40.74
2023-08-07 21:01:35,957 DEBUG epoch:91, knn_val_accu: 68.23, contrast_loss: 8.68, contrast_acc: 40.74
2023-08-07 21:01:38,407 DEBUG epoch:91, knn_val_accu: 68.23, contrast_loss: 8.68, contrast_acc: 40.74
2023-08-07 21:03:18,855 DEBUG epoch:92, knn_val_accu: 68.74, contrast_loss: 8.68, contrast_acc: 40.56
2023-08-07 21:03:20,903 DEBUG epoch:92, knn_val_accu: 68.74, contrast_loss: 8.68, contrast_acc: 40.56
2023-08-07 21:03:21,954 DEBUG epoch:92, knn_val_accu: 68.74, contrast_loss: 8.68, contrast_acc: 40.56
2023-08-07 21:03:24,444 DEBUG epoch:92, knn_val_accu: 68.74, contrast_loss: 8.68, contrast_acc: 40.56
2023-08-07 21:05:03,413 DEBUG epoch:93, knn_val_accu: 69.06, contrast_loss: 8.68, contrast_acc: 40.36
2023-08-07 21:05:05,466 DEBUG epoch:93, knn_val_accu: 69.06, contrast_loss: 8.68, contrast_acc: 40.36
2023-08-07 21:05:06,536 DEBUG epoch:93, knn_val_accu: 69.06, contrast_loss: 8.68, contrast_acc: 40.36
2023-08-07 21:05:08,947 DEBUG epoch:93, knn_val_accu: 69.06, contrast_loss: 8.68, contrast_acc: 40.36
2023-08-07 21:06:47,271 DEBUG epoch:94, knn_val_accu: 68.71, contrast_loss: 8.67, contrast_acc: 41.02
2023-08-07 21:06:49,173 DEBUG epoch:94, knn_val_accu: 68.71, contrast_loss: 8.67, contrast_acc: 41.02
2023-08-07 21:06:49,599 DEBUG epoch:94, knn_val_accu: 68.71, contrast_loss: 8.67, contrast_acc: 41.02
2023-08-07 21:06:51,879 DEBUG epoch:94, knn_val_accu: 68.71, contrast_loss: 8.67, contrast_acc: 41.02
2023-08-07 21:08:30,031 DEBUG epoch:95, knn_val_accu: 69.71, contrast_loss: 8.67, contrast_acc: 40.78
2023-08-07 21:08:31,998 DEBUG epoch:95, knn_val_accu: 69.71, contrast_loss: 8.67, contrast_acc: 40.78
2023-08-07 21:08:33,096 DEBUG epoch:95, knn_val_accu: 69.71, contrast_loss: 8.67, contrast_acc: 40.78
2023-08-07 21:08:35,485 DEBUG epoch:95, knn_val_accu: 69.71, contrast_loss: 8.67, contrast_acc: 40.78
2023-08-07 21:10:11,794 DEBUG epoch:96, knn_val_accu: 68.66, contrast_loss: 8.68, contrast_acc: 40.60
2023-08-07 21:10:13,785 DEBUG epoch:96, knn_val_accu: 68.66, contrast_loss: 8.68, contrast_acc: 40.60
2023-08-07 21:10:14,847 DEBUG epoch:96, knn_val_accu: 68.66, contrast_loss: 8.68, contrast_acc: 40.60
2023-08-07 21:10:17,303 DEBUG epoch:96, knn_val_accu: 68.66, contrast_loss: 8.68, contrast_acc: 40.60
2023-08-07 21:11:53,689 DEBUG epoch:97, knn_val_accu: 69.12, contrast_loss: 8.67, contrast_acc: 40.94
2023-08-07 21:11:55,763 DEBUG epoch:97, knn_val_accu: 69.12, contrast_loss: 8.67, contrast_acc: 40.94
2023-08-07 21:11:56,722 DEBUG epoch:97, knn_val_accu: 69.12, contrast_loss: 8.67, contrast_acc: 40.94
2023-08-07 21:11:59,256 DEBUG epoch:97, knn_val_accu: 69.12, contrast_loss: 8.67, contrast_acc: 40.94
2023-08-07 21:13:36,900 DEBUG epoch:98, knn_val_accu: 69.30, contrast_loss: 8.67, contrast_acc: 40.72
2023-08-07 21:13:38,853 DEBUG epoch:98, knn_val_accu: 69.30, contrast_loss: 8.67, contrast_acc: 40.72
2023-08-07 21:13:40,045 DEBUG epoch:98, knn_val_accu: 69.30, contrast_loss: 8.67, contrast_acc: 40.72
2023-08-07 21:13:42,464 DEBUG epoch:98, knn_val_accu: 69.30, contrast_loss: 8.67, contrast_acc: 40.72
2023-08-07 21:15:19,529 DEBUG epoch:99, knn_val_accu: 69.85, contrast_loss: 8.67, contrast_acc: 40.74
2023-08-07 21:15:21,418 DEBUG epoch:99, knn_val_accu: 69.85, contrast_loss: 8.67, contrast_acc: 40.74
2023-08-07 21:15:22,538 DEBUG epoch:99, knn_val_accu: 69.85, contrast_loss: 8.67, contrast_acc: 40.74
2023-08-07 21:15:24,918 DEBUG epoch:99, knn_val_accu: 69.85, contrast_loss: 8.67, contrast_acc: 40.74
2023-08-07 21:17:01,494 DEBUG epoch:100, knn_val_accu: 69.38, contrast_loss: 8.67, contrast_acc: 41.47
2023-08-07 21:17:03,616 DEBUG epoch:100, knn_val_accu: 69.38, contrast_loss: 8.67, contrast_acc: 41.47
2023-08-07 21:17:04,555 DEBUG epoch:100, knn_val_accu: 69.38, contrast_loss: 8.67, contrast_acc: 41.47
2023-08-07 21:17:07,134 DEBUG epoch:100, knn_val_accu: 69.38, contrast_loss: 8.67, contrast_acc: 41.47
2023-08-07 21:18:45,763 DEBUG epoch:101, knn_val_accu: 69.48, contrast_loss: 8.67, contrast_acc: 41.52
2023-08-07 21:18:47,709 DEBUG epoch:101, knn_val_accu: 69.48, contrast_loss: 8.67, contrast_acc: 41.52
2023-08-07 21:18:48,759 DEBUG epoch:101, knn_val_accu: 69.48, contrast_loss: 8.67, contrast_acc: 41.52
2023-08-07 21:18:51,144 DEBUG epoch:101, knn_val_accu: 69.48, contrast_loss: 8.67, contrast_acc: 41.52
2023-08-07 21:20:31,935 DEBUG epoch:102, knn_val_accu: 69.02, contrast_loss: 8.66, contrast_acc: 41.44
2023-08-07 21:20:33,946 DEBUG epoch:102, knn_val_accu: 69.02, contrast_loss: 8.66, contrast_acc: 41.44
2023-08-07 21:20:35,066 DEBUG epoch:102, knn_val_accu: 69.02, contrast_loss: 8.66, contrast_acc: 41.44
2023-08-07 21:20:37,528 DEBUG epoch:102, knn_val_accu: 69.02, contrast_loss: 8.66, contrast_acc: 41.44
2023-08-07 21:22:16,504 DEBUG epoch:103, knn_val_accu: 70.36, contrast_loss: 8.67, contrast_acc: 41.32
2023-08-07 21:22:18,399 DEBUG epoch:103, knn_val_accu: 70.36, contrast_loss: 8.67, contrast_acc: 41.32
2023-08-07 21:22:19,405 DEBUG epoch:103, knn_val_accu: 70.36, contrast_loss: 8.67, contrast_acc: 41.32
2023-08-07 21:22:21,957 DEBUG epoch:103, knn_val_accu: 70.36, contrast_loss: 8.67, contrast_acc: 41.32
2023-08-07 21:23:57,595 DEBUG epoch:104, knn_val_accu: 69.38, contrast_loss: 8.66, contrast_acc: 41.68
2023-08-07 21:23:59,579 DEBUG epoch:104, knn_val_accu: 69.38, contrast_loss: 8.66, contrast_acc: 41.68
2023-08-07 21:24:00,666 DEBUG epoch:104, knn_val_accu: 69.38, contrast_loss: 8.66, contrast_acc: 41.68
2023-08-07 21:24:02,191 DEBUG epoch:104, knn_val_accu: 69.38, contrast_loss: 8.66, contrast_acc: 41.68
2023-08-07 21:25:38,483 DEBUG epoch:105, knn_val_accu: 70.27, contrast_loss: 8.67, contrast_acc: 41.72
2023-08-07 21:25:40,334 DEBUG epoch:105, knn_val_accu: 70.27, contrast_loss: 8.67, contrast_acc: 41.72
2023-08-07 21:25:41,350 DEBUG epoch:105, knn_val_accu: 70.27, contrast_loss: 8.67, contrast_acc: 41.72
2023-08-07 21:25:43,814 DEBUG epoch:105, knn_val_accu: 70.27, contrast_loss: 8.67, contrast_acc: 41.72
2023-08-07 21:27:19,286 DEBUG epoch:106, knn_val_accu: 70.43, contrast_loss: 8.67, contrast_acc: 41.77
2023-08-07 21:27:21,279 DEBUG epoch:106, knn_val_accu: 70.43, contrast_loss: 8.67, contrast_acc: 41.77
2023-08-07 21:27:22,270 DEBUG epoch:106, knn_val_accu: 70.43, contrast_loss: 8.67, contrast_acc: 41.77
2023-08-07 21:27:24,668 DEBUG epoch:106, knn_val_accu: 70.43, contrast_loss: 8.67, contrast_acc: 41.77
2023-08-07 21:28:59,791 DEBUG epoch:107, knn_val_accu: 70.15, contrast_loss: 8.66, contrast_acc: 42.52
2023-08-07 21:29:01,888 DEBUG epoch:107, knn_val_accu: 70.15, contrast_loss: 8.66, contrast_acc: 42.52
2023-08-07 21:29:02,904 DEBUG epoch:107, knn_val_accu: 70.15, contrast_loss: 8.66, contrast_acc: 42.52
2023-08-07 21:29:04,488 DEBUG epoch:107, knn_val_accu: 70.15, contrast_loss: 8.66, contrast_acc: 42.52
2023-08-07 21:30:40,066 DEBUG epoch:108, knn_val_accu: 70.39, contrast_loss: 8.66, contrast_acc: 42.18
2023-08-07 21:30:40,615 DEBUG epoch:108, knn_val_accu: 70.39, contrast_loss: 8.66, contrast_acc: 42.18
2023-08-07 21:30:43,083 DEBUG epoch:108, knn_val_accu: 70.39, contrast_loss: 8.66, contrast_acc: 42.18
2023-08-07 21:30:45,397 DEBUG epoch:108, knn_val_accu: 70.39, contrast_loss: 8.66, contrast_acc: 42.18
2023-08-07 21:32:20,635 DEBUG epoch:109, knn_val_accu: 69.76, contrast_loss: 8.66, contrast_acc: 41.93
2023-08-07 21:32:22,672 DEBUG epoch:109, knn_val_accu: 69.76, contrast_loss: 8.66, contrast_acc: 41.93
2023-08-07 21:32:23,521 DEBUG epoch:109, knn_val_accu: 69.76, contrast_loss: 8.66, contrast_acc: 41.93
2023-08-07 21:32:26,144 DEBUG epoch:109, knn_val_accu: 69.76, contrast_loss: 8.66, contrast_acc: 41.93
2023-08-07 21:34:01,825 DEBUG epoch:110, knn_val_accu: 70.76, contrast_loss: 8.66, contrast_acc: 43.21
2023-08-07 21:34:03,782 DEBUG epoch:110, knn_val_accu: 70.76, contrast_loss: 8.66, contrast_acc: 43.21
2023-08-07 21:34:04,730 DEBUG epoch:110, knn_val_accu: 70.76, contrast_loss: 8.66, contrast_acc: 43.21
2023-08-07 21:34:06,945 DEBUG epoch:110, knn_val_accu: 70.76, contrast_loss: 8.66, contrast_acc: 43.21
2023-08-07 21:35:47,939 DEBUG epoch:111, knn_val_accu: 70.69, contrast_loss: 8.66, contrast_acc: 42.65
2023-08-07 21:35:50,023 DEBUG epoch:111, knn_val_accu: 70.69, contrast_loss: 8.66, contrast_acc: 42.65
2023-08-07 21:35:50,952 DEBUG epoch:111, knn_val_accu: 70.69, contrast_loss: 8.66, contrast_acc: 42.65
2023-08-07 21:35:53,519 DEBUG epoch:111, knn_val_accu: 70.69, contrast_loss: 8.66, contrast_acc: 42.65
2023-08-07 21:37:35,751 DEBUG epoch:112, knn_val_accu: 70.74, contrast_loss: 8.66, contrast_acc: 42.77
2023-08-07 21:37:37,728 DEBUG epoch:112, knn_val_accu: 70.74, contrast_loss: 8.66, contrast_acc: 42.77
2023-08-07 21:37:38,816 DEBUG epoch:112, knn_val_accu: 70.74, contrast_loss: 8.66, contrast_acc: 42.77
2023-08-07 21:37:41,226 DEBUG epoch:112, knn_val_accu: 70.74, contrast_loss: 8.66, contrast_acc: 42.77
2023-08-07 21:39:17,887 DEBUG epoch:113, knn_val_accu: 70.82, contrast_loss: 8.65, contrast_acc: 43.46
2023-08-07 21:39:19,658 DEBUG epoch:113, knn_val_accu: 70.82, contrast_loss: 8.65, contrast_acc: 43.46
2023-08-07 21:39:20,897 DEBUG epoch:113, knn_val_accu: 70.82, contrast_loss: 8.65, contrast_acc: 43.46
2023-08-07 21:39:23,357 DEBUG epoch:113, knn_val_accu: 70.82, contrast_loss: 8.65, contrast_acc: 43.46
2023-08-07 21:40:58,878 DEBUG epoch:114, knn_val_accu: 70.90, contrast_loss: 8.66, contrast_acc: 42.97
2023-08-07 21:41:01,005 DEBUG epoch:114, knn_val_accu: 70.90, contrast_loss: 8.66, contrast_acc: 42.97
2023-08-07 21:41:01,944 DEBUG epoch:114, knn_val_accu: 70.90, contrast_loss: 8.66, contrast_acc: 42.97
2023-08-07 21:41:03,839 DEBUG epoch:114, knn_val_accu: 70.90, contrast_loss: 8.66, contrast_acc: 42.97
2023-08-07 21:42:39,127 DEBUG epoch:115, knn_val_accu: 71.13, contrast_loss: 8.65, contrast_acc: 42.89
2023-08-07 21:42:41,258 DEBUG epoch:115, knn_val_accu: 71.13, contrast_loss: 8.65, contrast_acc: 42.89
2023-08-07 21:42:42,217 DEBUG epoch:115, knn_val_accu: 71.13, contrast_loss: 8.65, contrast_acc: 42.89
2023-08-07 21:42:44,594 DEBUG epoch:115, knn_val_accu: 71.13, contrast_loss: 8.65, contrast_acc: 42.89
2023-08-07 21:44:19,948 DEBUG epoch:116, knn_val_accu: 70.42, contrast_loss: 8.65, contrast_acc: 43.24
2023-08-07 21:44:22,078 DEBUG epoch:116, knn_val_accu: 70.42, contrast_loss: 8.65, contrast_acc: 43.24
2023-08-07 21:44:23,030 DEBUG epoch:116, knn_val_accu: 70.42, contrast_loss: 8.65, contrast_acc: 43.24
2023-08-07 21:44:25,437 DEBUG epoch:116, knn_val_accu: 70.42, contrast_loss: 8.65, contrast_acc: 43.24
2023-08-07 21:46:02,547 DEBUG epoch:117, knn_val_accu: 71.48, contrast_loss: 8.65, contrast_acc: 43.56
2023-08-07 21:46:03,056 DEBUG epoch:117, knn_val_accu: 71.48, contrast_loss: 8.65, contrast_acc: 43.56
2023-08-07 21:46:04,497 DEBUG epoch:117, knn_val_accu: 71.48, contrast_loss: 8.65, contrast_acc: 43.56
2023-08-07 21:46:07,472 DEBUG epoch:117, knn_val_accu: 71.48, contrast_loss: 8.65, contrast_acc: 43.56
2023-08-07 21:47:43,864 DEBUG epoch:118, knn_val_accu: 70.86, contrast_loss: 8.65, contrast_acc: 44.04
2023-08-07 21:47:45,976 DEBUG epoch:118, knn_val_accu: 70.86, contrast_loss: 8.65, contrast_acc: 44.04
2023-08-07 21:47:46,959 DEBUG epoch:118, knn_val_accu: 70.86, contrast_loss: 8.65, contrast_acc: 44.04
